id,COL,DEPT,CRN,CRS_NO,TITLE,SECT,TYPE_,CAMP,ENROL,INSTR_ID,INSTRUCTOR,EXAM_DATE,COURSE_TYPE,COURSE_CLASS,time_slot
2,14,BIOT,20567,1450301,Bio-informatics,53L,LAB,MAW,8,101028,Uzma  Inayat,11/05/2024,General,Year3,08:30AM - 10:30AM
3,14,BIOT,20564,1450301,Bio-informatics,11L,LAB,UOS,22,101028,Uzma  Inayat,11/05/2024,General,Year3,08:30AM - 10:30AM
77,14,APHY,20843,1430362,Thermal Physics,11,LEC,UOS,7,102083,Ihab Mohammad Naji Obaidat,11/05/2024,General,Year3,08:30AM - 10:30AM
100,6,PRLW,21254,601321,Law of Civil Procedures,1,LEB,MAM,18,102108,Nizar  Mannai,11/05/2024,General,Year3,11:00AM - 13:00PM
101,6,PRLW,21256,601321,Law of Civil Procedures,51,LEB,MAW,18,10413,Ali Abdel Hamid Torki,11/05/2024,General,Year3,11:00AM - 13:00PM
128,5,MDI,21896,502472,Nuclear Medicine,71L,LAB,MDM,20,101794,Huseyin Ozan Tekin,11/05/2024,General,Year4,11:00AM - 13:00PM
132,3,BUSP,23840,302360,Human Resources Management,11,LEC,UOS,45,101915,Salima  Hamouche,11/05/2024,General,Year3,11:00AM - 13:00PM
167,5,PHTH,22142,505263,Biomechanics & Kinesiology(2),71,LEC,MDM,46,101667,Ibrahim Mostafa Abuamr,11/05/2024,General,Year2,13:30PM - 15:30PM
181,5,MLT,21822,501364,Clinical Chemistry(2),71,LEC,MDM,33,101072,Mohamed Ibrahim Madkour,11/05/2024,General,Year3,13:30PM - 15:30PM
185,5,NURS,23737,503468,Research Project,81,LEC,MDM,17,102101,Richard  Mottershead,11/05/2024,General,Year4,13:30PM - 15:30PM
217,15,CENG,24265,1502202,Digital Logic Design Lab.,16,LAB,UOS,12,10528,Ibrahim Mostafa Kamel,11/05/2024,General,Year2,16:00PM - 18:00PM
272,3,BUSP,23904,302375,Marketing Communications,1,LEC,MAM,16,102049,Salman  Yousaf,11/05/2024,General,Year3,16:00PM - 18:00PM
